Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound,Age Group,Latitude,Longitude
Afghanistan,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",99.31147860502,64.39996233053,139.29900639914,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",142.81280855551,96.49520593825,200.03483666587,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",152.52558018511,98.6471798184,211.91452077889,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",190.92060563186,130.04153044263,261.88444610823,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",130.19832205857,83.09934882072,179.7661529099,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",178.84359072626,118.64633173602,247.8821980428,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",140.87187026095,93.01234210518,194.29249879382,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",170.14061532982,115.59914172615,242.8879103839,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",155.5146218878,101.18087029371,214.15182607098,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",203.70232808895,135.95209999931998,282.95385708847,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",127.95565329994,83.59884595594,179.26360467241,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",176.78301269263,117.02584467704,247.48330910961,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",136.05609378152002,88.95843870643999,188.56496426564,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",181.455155106,121.62275100504,253.75797583243,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",127.95706663679,82.26808708772,179.97495259629,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",161.45288908224,108.90886186128,226.54309319543,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",158.62378843109,102.63952751989,219.32549147116,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",220.01408106832,143.65189917661,308.96563162052,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",127.9317283157,82.06768067706,181.86763255482,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",165.33346025048,108.53411811593,232.70865014589,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",149.31640682594,97.40522578814,209.72191873486005,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",183.17429025184,121.84769936276,258.65433403978,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",112.1878879039,73.19571894803,155.01799748066,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",177.51897718012,118.69794004273,250.47423049833,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",135.9663986728,90.10742683359,186.90266506024,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",179.74891986115,119.34917682976,252.75960420106,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",102.89415703796,67.12012120424,146.09779544755,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",149.63004237164,101.42715093271,205.28017097207,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",115.28429934186,75.08324541579,162.71867661471,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",149.51678884029,99.15015874575,210.75952633701,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",137.72900027877998,87.61580470419,191.52217416278,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",167.3769091923,109.15306006024,236.16804202055,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",145.09744562191,93.34964946828,204.61730732371,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",188.10715095157,123.91696203251,262.21829472373,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",163.25864658117,108.8424780119,229.82108005652,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",210.00201847857,139.72475267853,291.433901483,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",166.11933769943,106.64239780382,232.9779189383,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",225.14990235527,147.96263269662,312.66445398706,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",96.18807315253,63.48806179217,133.43789687262,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",132.22982547191998,86.7569688381,183.39579426116,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",147.38698788153002,95.12894119757,208.18819654515,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",188.14202201905,125.59807298192,261.18708663447,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",18.84461708281,11.23036974673,29.10756742537,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",18.44320514955,10.28567998986,28.078594309320003,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",25.86718030484,15.61080394307,39.43387094773,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",21.84733652505,13.50418992657,32.27607751705,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",25.5806786833,16.08937853451,36.81184410085,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",20.37449393568,12.56301059646,30.08942977206,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",36.89460544454,22.820089780990003,55.13190462215,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",32.30309985164,20.78723728578,47.11446354379,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",29.001334367410003,19.34068292923,40.35350562927,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",21.85567035081,14.86466274632,30.3914477052,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",26.12659372819,16.65090319023,37.64828853964,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",17.69264795398,10.90196927579,26.94085212386,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",18.53550770985,10.92483671143,27.36360160749,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",13.98730705502,8.22541395685,21.42904326996,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",23.88177461797,14.494732445640002,36.06247514536,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",16.56643618309,9.64512733872,25.34782634696,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",26.623439422550003,15.65710749341,39.76708420343,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",20.67545442602,12.52541874697,32.08011710664,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",25.57340152008,15.18361815072,39.14640691192,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",22.62755688315,13.82973898369,33.25109886322,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",30.33145839109,19.53392061432,44.81031490336,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",24.15973221936,15.196339138150002,36.06784063076,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",24.37583171143,15.24634509105,36.78508052097,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",22.37386490809,13.34827667158,33.5059408366,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",28.11045480462,17.20769339555,41.16974327518,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",17.85767875537,10.42105921688,27.20728629568,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",22.31223854689,13.21809541708,33.24851336133,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",23.05792805697,13.70418413231,34.47907003662,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",30.03104137229,17.36127443412,46.1980269626,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",18.62918529764,11.14222114103,28.04073851521,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",27.34331500201,16.78274289386,42.29814945849,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",18.97755519014,11.67212269814,28.62763807367,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",26.02732866619,16.3103964712,39.70355116338,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",18.50776333638,10.94056219546,27.60042926501,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",28.122857857240003,17.55033523603,43.05593426992,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",22.03482275665,12.97708162166,33.00390404074,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",29.45756227508,17.55543177128,43.68097955742,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",21.69644448766,12.94846037103,33.3519815119,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",29.16973199108,17.1536257396,44.49179551671,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",23.71569940565,14.27099042378,35.76083614308,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Parkinson's disease,"YLDs per 100,000",22.81488501317,13.93183295387,33.74485007051,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Parkinson's disease,"YLDs per 100,000",17.76241934056,10.62460921168,26.95651416062,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",47.63697459425,9.58149438633,103.67895562701,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",119.34247532414,23.59739437904,261.30652587716,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",55.57063677335,12.17517957393,124.18807854296,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",55.12110805163,11.63886183804,123.93066109133,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",85.77196382827,18.36301771482,196.82107640818,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",77.99845800922999,15.96443238696,190.0895908708,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",84.23867782935001,20.447671549760003,191.35185551725,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",68.66898294584,15.83423010016,157.377914997,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",60.330531710870005,29.67004521973,106.49165952297,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",52.85442711887,26.430137183970004,94.78356067747,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",59.09115055337001,11.76418139303,123.09114896674,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",56.1053819821,13.40996888347,119.94484804424,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",47.70022063422,11.37996615806,107.71292102894,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",45.6587482457,10.87437156322,102.62365867249,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",62.6234482526,11.63598486357,148.31368708195,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",58.530219539490005,10.85670026063,141.49336243874,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",55.83355333669,11.87609898559,127.99105561014,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",50.0846617256,10.47596182646,115.6831691615,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",56.79801119074,11.86115896158,116.56076153699,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",52.05879486625,11.23959192709,114.90991928409,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",84.36838558115001,16.399714621690002,190.50592218605,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",52.76082331733001,10.36719551484,119.0129774512,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",62.08665441052,15.14834806017,138.00648726233,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",57.67096397202,12.65204530863,127.33004487404,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",57.2604702606,13.1442287,132.0313138997,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",52.48270306989,11.46968415247,118.9843926125,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",62.35915213033,15.83132484994,150.07475056854,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",75.96994604533,18.6918071118,178.65167238197,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",124.8852542597,26.43885616712,267.81286283893,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",127.55321048116,26.90443086923,277.85296114855,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",55.14995831292,13.43316192385,111.19224587391,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",49.91119036329,10.50689158288,104.43335678168,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",40.722417342,8.8039970574,94.16162676294,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",39.55183700506,8.42671744748,88.52805314215,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",48.56867665616,10.39738089267,114.19126945219,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",47.13741369601,9.78737225085,108.81793446663,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",92.5118156973,23.49192192977,198.52227774767,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",74.78606699803,18.49579627012,162.21654711264,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",122.05997959794,32.08050837177,273.34436114664,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",96.00796575625,26.45001956111,207.9183612197,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Idiopathic epilepsy,"YLDs per 100,000",49.95346306217,6.93370411702,109.40768885627,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Idiopathic epilepsy,"YLDs per 100,000",44.44739000424,6.1909075379,97.11895860394,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",16.14429009245,9.78203485948,24.14513653337,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",30.90425782943,18.68226190797,46.37138206258,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",18.7581712936,12.26312234925,26.95952072355,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",36.61398618692,24.22415509482,53.49852367982,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",14.53177554948,8.56588593504,21.67069150241,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",30.89610153979,19.25968606502,45.46492239477,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",11.88954787852,7.13574315274,18.2450114983,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",27.09789092626,16.30006929954,41.32325832355,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",22.33670715073,15.38253518355,30.06437988476,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",41.59140948106,29.25876151926,54.84967999996,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",17.191988357779998,11.00326936795,24.80617146426,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",27.59336884611,16.62576348276,38.22538732635,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",21.03201501775,13.26486132447,30.768990161860003,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",39.36425853375,23.6829549334,58.21305373785,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",22.79928111809,13.34546710636,35.04062913288,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",37.036623877850005,22.78202806486,54.49041179009,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",21.31171806287,12.98612466694,31.17038986784,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",41.37030934932,26.47286616122,58.1403399001,50-69,33.8547,35.8623
