Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound,Age Group,Latitude,Longitude
Libya,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",18.77142776184,12.14881805366,27.40940615965,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",34.43073950699,20.72813096312,50.44820525272,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",18.01043457156,11.05781445927,25.84184476192,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",34.49643545709,22.26518301644,47.30485008463,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",21.19045743395,12.25363839103,31.81537289883,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",33.23939109324,19.94710145705,50.2191541734,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",19.84007897878,12.72518046417,28.94771608877,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",32.4535277485,19.95353076821,45.79848038548,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",24.3262057348,14.07854999173,36.49135327706,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",61.13011525585,39.53612753906,85.36901407222,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",12.8209377918,7.31086034148,19.42147903188,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",25.75279239626,15.38309242524,38.85180327761,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",12.03690830611,7.393756411289999,17.654660645579998,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",21.08886404841,13.75444996655,30.56133633443,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",15.746430010510002,9.98295603549,23.08622966299,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",32.50172064897,20.13161485556,47.48226796599,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",21.32392749782,13.5714286571,32.08621871913,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",39.6370939531,26.19096039742,56.80758435018,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",19.99788417877,12.84072876971,28.118924533460003,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",32.70019156841,21.99199106713,45.02860413945,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",12.66781754247,7.48149248072,19.6785280413,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",20.02416269995,13.5164838061,28.95371210416,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Multiple sclerosis,"YLDs per 100,000",11.51169656487,7.218248756049999,17.3798088863,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Multiple sclerosis,"YLDs per 100,000",20.07449179959,12.75838306741,29.04580610518,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.34344900372,0.1855193800199999,0.5643856535099999,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.29652703639,0.16980191916,0.47359306191,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.49935718857,0.28752218301,0.7773513250099999,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.4556871188999999,0.26393692763,0.69685699696,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.50482340853,0.2912879809099999,0.77538517007,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.46087085259,0.26908824494,0.71364822321,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.4030858096399999,0.24337631948,0.60172870633,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.38144799655,0.22440093133,0.57113819836,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.54611508458,0.33263631912,0.8162271462199999,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.5545130380500001,0.3370247839099999,0.82980318937,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.45648207868,0.26533557601,0.70063513975,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.45548757466,0.26902800984,0.69746495897,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.48693599657,0.28528919947,0.74470532395,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.4611057392,0.26441768862,0.69602393041,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.60484535421,0.35874805279,0.91554415884,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.60235895441,0.35260501148,0.93100259306,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.50728225051,0.30559705154,0.76011630558,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.50037184073,0.28764456135,0.7430063354299999,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.4434544923899999,0.2682958608,0.66311968471,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.42138295596,0.25055271545,0.62980235488,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.44624290378,0.2636918474,0.67936990963,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.40842660896,0.2438398577,0.62290959251,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.41168149931,0.23677607572,0.6385086438199999,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.84273682095,0.53769808827,1.22507944805,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.4449194145,0.26251061554,0.69847420338,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.4423852233799999,0.25739621256,0.69382053067,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.57962412113,0.32021091279,0.909711209,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.54119765045,0.31156183419,0.8351018752299999,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.43600465704,0.2554783587099999,0.66433057241,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.3990185253999999,0.2332703461899999,0.6204574445000001,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.31169754646,0.18358914472,0.48465207788,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.29348537072,0.17138822401,0.4528068892899999,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.45883479094,0.27896256846,0.68896050295,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.45232165796,0.26246327716,0.69135986607,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.5168967058,0.31382853456,0.78891147122,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.52776444131,0.30682993643,0.8008588115399999,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",1.33764715687,0.85699504248,1.92157310435,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",1.13154683555,0.72363000497,1.62173592831,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.56712325052,0.33703221485,0.8554014506800001,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.54825213481,0.3314649988399999,0.82149305012,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Motor neuron disease,"YLDs per 100,000",0.29330744884,0.17145608163,0.45238980077,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Motor neuron disease,"YLDs per 100,000",0.27433763308,0.16105352661,0.4242808155899999,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",542.32810256409,185.08598216724,1042.93053217043,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",913.50087681908,254.59133519716,1777.99325114666,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",541.46514855397,193.14767790242,1030.44137247422,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",896.7315279205,266.40755929913,1786.0430798352402,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",547.4633080121,183.37470234397,1060.32845462868,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",894.93917082164,262.18188323268004,1778.2680545104402,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",518.26955781634,181.82642336091,1012.20399910175,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",896.8995923786599,266.29347214193,1764.84863872671,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",636.91937583399,221.18677307443,1214.96369330066,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",1002.51398532413,276.38829529108,2063.25647189683,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",530.90954256924,186.99668492102,1028.38463106593,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",887.6054467604699,263.5409373197,1758.06243666893,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",549.11549259949,186.7706748254,1063.91355238556,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",899.45611422143,262.49200628901,1772.73272235728,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",528.06174361764,160.91040754675,1082.34989744239,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",898.53383377705,265.11226307869,1781.0239162910802,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",527.75312373167,181.05891913411,1008.30031860166,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",878.1843506404499,258.76297253548,1712.03866610819,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",546.66717089369,187.91635001263,1060.70556735656,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",910.43149613994,261.96788713384,1755.41574742358,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",534.0284618394201,183.47919937381,1022.24188264204,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",878.25851252358,257.08590213939,1731.5773458576998,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",556.06349410453,190.29749227082,1076.89331008817,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",905.27141448904,263.63966980005,1792.70748617457,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",539.56728259761,187.07793077874,1046.14950944668,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",898.0273349207099,267.06889917911,1772.9639596749,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",560.89835767177,189.94619690519,1076.78472277003,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",917.06150434555,258.84429415838,1832.77897200146,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",556.63631729485,193.15238696092,1098.39005289185,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",865.13318057512,273.20015890748004,1656.00191181193,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",546.35239369985,188.16350778846,1058.5968495242,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",913.06813714922,267.55188665272,1811.72384664934,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",543.73555119656,183.16810599995,1048.08360873249,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",898.7470477525799,257.39833093865,1729.6112837260898,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",534.35113910384,182.4813647717,1033.05314763325,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",880.1339188198001,262.86306311236,1745.26990997527,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",509.03170931862,184.36870306562,965.07496883826,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",925.28838980403,287.21263083972,1788.01538636809,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",564.21553182177,192.21008421932,1092.39547493656,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",925.85980153456,267.75050900849004,1862.59123695363,50-69,23.4241,53.8478
Yemen,2021.0,50-69 years,Male,Headache disorders,"YLDs per 100,000",542.4061466957,183.2654426982,1027.05553476091,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Headache disorders,"YLDs per 100,000",888.6043839870799,262.52366318058,1733.17783516857,50-69,15.552727,48.516388
Afghanistan,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",21.00387310747,12.98504514255,31.983131734750003,50-69,33.93911,67.709953
Afghanistan,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",35.73168099557,19.26460275132,58.67682635994,50-69,33.93911,67.709953
Algeria,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",23.94094376815,15.48452167669,33.97009479267,50-69,28.033886,1.659626
Algeria,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",29.0429060115,18.92063313965,40.22459694511,50-69,28.033886,1.659626
Bahrain,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",26.66208873882,15.88812326775,42.1753642313,50-69,26.0667,50.5577
Bahrain,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",30.5459883552,18.75128252845,45.39921435598,50-69,26.0667,50.5577
Egypt,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",26.43608356871,15.95410624322,41.073009117880005,50-69,26.820553,30.802498
Egypt,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",28.52643232033,17.37965334807,42.71558213897,50-69,26.820553,30.802498
Iran (Islamic Republic of),2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",25.797056205430003,17.5858042951,34.0860237806,50-69,32.4279,53.688
Iran (Islamic Republic of),2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",30.24011391795,20.95278935092,39.76608119419,50-69,32.4279,53.688
Iraq,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",23.20673601789,14.58073090048,33.22523865409,50-69,33.223191,43.679291
Iraq,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",26.8837556007,17.44954068529,37.0383018803,50-69,33.223191,43.679291
Jordan,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",22.8124293565,14.180406454060002,32.73856567969,50-69,30.5852,36.2384
Jordan,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",27.88766372337,18.38417552911,39.34679227116,50-69,30.5852,36.2384
Kuwait,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",25.120499861240003,15.0980366234,37.13888907505,50-69,29.3759,47.9774
Kuwait,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",29.40703187598,18.15179205555,42.30198575057,50-69,29.3759,47.9774
Lebanon,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",24.48791428882,15.46763225763,35.41482246804,50-69,33.8547,35.8623
Lebanon,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",30.42119486937,19.69576743412,42.033548189040005,50-69,33.8547,35.8623
Libya,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",23.76250584532,15.32536494934,34.79282873687,50-69,26.3351,17.2283
Libya,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",27.733945157980003,18.03224799379,39.32465226595,50-69,26.3351,17.2283
Morocco,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",26.81247325961,16.683056662730003,40.69661571494,50-69,31.7917,-7.0926
Morocco,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",27.80349956614,18.36508488977,39.07873474124,50-69,31.7917,-7.0926
Oman,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",24.2682509555,14.83557556206,36.10116985927,50-69,21.4735,55.9754
Oman,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",28.44355785632,18.6285579619,40.84631806694,50-69,21.4735,55.9754
Palestine,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",24.24946545762,15.38600449091,34.70429483578,50-69,31.9474,35.2272
Palestine,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",27.78040521475,17.85749000491,38.98471066918,50-69,31.9474,35.2272
Qatar,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",25.00879224101,15.93587810335,37.70921798849,50-69,25.3548,51.1839
Qatar,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",34.02698388124,22.10212894844,48.72396101618,50-69,25.3548,51.1839
Saudi Arabia,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",31.026804292900003,16.39788180559,51.39858679534,50-69,23.8859,45.0792
Saudi Arabia,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",35.0922596336,20.02714264395,56.34363196287,50-69,23.8859,45.0792
Sudan,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",22.75189297038,14.04589482394,32.96929497429,50-69,12.8628,30.2176
Sudan,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",25.39360585967,15.78058515882,35.78929857653,50-69,12.8628,30.2176
Syrian Arab Republic,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",21.72026416129,13.889836785860002,30.87491296683,50-69,34.802075,38.996815
Syrian Arab Republic,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",26.49523601402,17.009474426369998,36.17128183177,50-69,34.802075,38.996815
Tunisia,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",23.8111571925,15.679392322420002,34.51407311184,50-69,33.8869,9.5375
Tunisia,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",29.20868326407,20.035295981620003,40.17597345199,50-69,33.8869,9.5375
Türkiye,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",29.12163684248,17.41987683563,42.835989279020005,50-69,38.9637,35.2433
Türkiye,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",32.16602152293,20.45973964778,44.89062188391,50-69,38.9637,35.2433
United Arab Emirates,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",31.43454067331,17.10601597377,53.14328323253,50-69,23.4241,53.8478
United Arab Emirates,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",30.5903586637,18.13953954813,48.24118166187,50-69,23.4241,53.8478
