Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound,Age Group,Latitude,Longitude
Yemen,2021.0,50-69 years,Male,Other neurological disorders,"YLDs per 100,000",22.08026082008,14.52892297707,31.22409885805,50-69,15.552727,48.516388
Yemen,2021.0,50-69 years,Female,Other neurological disorders,"YLDs per 100,000",25.21988970905,16.65906954995,35.41094054305,50-69,15.552727,48.516388
"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2021. Seattle, WA: IHME, University of Washington, 2023. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 7/25/2024).",,,,,,,,,50-69,0.0,0.0
"For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions",,,,,,,,,50-69,0.0,0.0
Afghanistan,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1489.00917051209,1044.85176841782,1968.50233527806,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1872.39093890115,1289.33026920011,2523.5832010002,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1528.37260546807,1039.58542773464,2060.14382420161,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1993.0392733748,1359.33491675939,2699.5591294138003,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1127.28382096628,762.03669062879,1537.74590569453,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1804.59136907707,1247.70696983909,2428.57973306478,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1455.26478401487,992.68246926665,1947.89322784114,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1535.52407554226,1049.08614485815,2094.2938195789297,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1804.4631596819,1230.8207825378,2425.50730782685,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2243.71242453741,1539.3054439611,3026.71725939324,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1367.20090972089,947.03102427424,1829.50311315901,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2060.47826913496,1423.28078645919,2768.86062743801,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1570.93694615282,1090.91891375518,2090.34142504489,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1997.55585994251,1361.85643753695,2734.3470782722898,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1858.02274408074,1284.41040794024,2467.01664957277,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2656.82866728266,1861.32742915726,3498.00361808416,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1929.80177452349,1338.90830728054,2563.29782323424,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2797.6114277072,1925.5472147128,3712.38640692031,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1674.36470126796,1145.76004731166,2233.7914662653097,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2306.3244131015103,1587.3856764000702,3086.84925401806,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1520.54833145883,1057.47300634893,2030.9997334601,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2165.07251159525,1488.49532055498,2922.12566201864,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1250.29214235403,865.05634682848,1684.58911534378,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1960.60239900544,1338.57607520613,2667.00643045195,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1331.34089467592,922.91006147454,1794.20858236874,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2173.10157294067,1488.70470976996,2891.01548411863,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1278.2733836414,880.38845207164,1713.870773107,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1951.50478009326,1354.67573743356,2615.42940629692,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1193.53553940661,824.9367125937299,1644.22155445709,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1854.02597948872,1283.6590952075398,2485.08325040927,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1490.0971692457902,1015.64680779606,1993.6602851907,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2099.79445348544,1449.45901011951,2836.31270079185,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1525.73304462148,1052.69178922961,2040.46269920096,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1850.79917036116,1258.52527016008,2554.02129488366,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1561.19386407412,1085.24547940795,2071.67774687798,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2389.14002208489,1653.00964110858,3159.27987449189,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1665.50993744051,1159.81076756648,2248.7627476831603,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2417.70408640259,1676.2623108105502,3228.71941554186,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",988.79386776652,651.69048409401,1352.05354891923,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",1130.03991894664,762.91870690611,1568.7566107393002,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Alzheimer's disease and other dementias,"YLDs per 100,000",1449.59788277823,1005.63104082783,1934.76017197345,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Alzheimer's disease and other dementias,"YLDs per 100,000",2070.3877144214,1410.5543962135698,2814.2042687478297,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",135.59995217222,88.88548226161001,190.59056929602,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",76.35855821612999,49.83668148644,112.13765857497,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",178.78358812336,115.61707696442,252.98159069448,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",96.67219552246,60.64427474012,140.83818845307,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",186.92906502657,122.49059154391,270.95246142409,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",119.97143271937,77.99535873832001,175.0061409332,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",215.71851835933,141.86472116626,295.26795848974,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",143.26725916645,93.83764646912,209.58943237977,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",204.49214925572,144.31987327835,280.61224219041003,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",112.25452969153,78.03128518119,154.03493905851,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",193.38838658726,125.13729591617,274.68296465678,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",88.60605067634,57.49176212672,130.74244519984,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",137.02166484525,94.44715028917,189.18775533558,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",80.85636804127999,54.02350297211,115.25582978049,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",177.50096321011,113.70421891437,261.00416037578,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",106.62665153657,65.74477728504,151.74757262281,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",187.90523975792,125.64727923766,262.30510187637003,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",110.85551509332,73.52370349964,154.28535626585,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",163.24606579109002,111.83009622322,227.98448973024,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",92.22318158899,60.83066133099,133.07868816565,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",170.84352634357,115.50058688134,242.91005736482,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",103.1054097516,66.7807237932,144.68335742716,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",288.88456904235,190.9387017518,410.09859062894,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",145.43697293642998,91.66439968394,209.68109571549,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",196.83233873624,128.18390586218,280.39582443238,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",112.84822459993,75.81374384418,161.65101551093,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",267.7979351243,174.09858988487,392.52026057387,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",223.0277955361,148.12430772897,319.32158066509,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",234.32486748201,160.52924551657,338.04580314878,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",106.26636582422,66.27129543552999,151.74160068553,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",158.45135637943,96.3503407135,237.21312929823,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",84.44562219769,55.01554022873,124.58334837737,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",177.93112804129998,119.33514492569,256.12947080385004,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",95.38533621241,60.16034447716,141.07023689575,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",186.63356484862,124.652355367,261.88799415381,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",105.85399845747,70.28383079039,149.17871100618,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",195.2204626884,126.63511338922,284.84120073389,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",113.67680186985,73.26469978606,163.20640209121,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",184.79513582454,114.0273179935,281.87355656038,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",103.93949121473,66.07208942944,154.8894571609,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Parkinson's disease,"YLDs per 100,000",134.92539385671,88.77340250536,189.93661526574,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Parkinson's disease,"YLDs per 100,000",73.37054338951,47.07279633966,105.62882715909,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",70.35627041625,15.27753345373,154.86023211671,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",114.20507686118,24.6465339865,243.03046714434,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",89.60414677617,19.20409674209,196.95086066593,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",90.82368841746,19.09798569291,200.48412956463,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",174.35778671389,39.40188054009,385.50467729419,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",154.15589071547,35.46480148106,336.68381269692,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",115.47024576764,27.78147990009,264.62032435942,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",107.43964632971,23.93716075346,246.84471965879,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",105.12816187289,52.87807744992,177.87864559324998,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",97.97459959492,50.49410205176,165.53211643769,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",90.88601288322,22.27718010327,189.22133827807,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",84.57368871938,19.54224832765,178.26875467011,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",73.18595162597,18.49741955751,162.3047086942,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",69.52995690572,17.37359248029,153.23929260279002,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",119.45971260154,21.36597181309,268.79674179303,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",122.12177445126,25.77736503433,267.24270100534,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",88.46742310579,18.23767823308,205.11190351644,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",85.03915986839999,18.50576002047,192.92629118829,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",88.2605674591,18.80706010481,189.50186802068,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",85.68888827197,19.55965275754,183.32196622148,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",124.84647283389,28.06807945642,277.00914464007,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",86.2252663356,17.9459569469,192.86793630264,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",124.80019053389,29.76473131295,265.84677303675,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",98.00660992866,20.91601633316,207.05449357345,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",87.03953046413,19.88954119087,195.81863329849,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",83.30123864322,20.17143758388,184.26941408591,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",103.11804928428,22.71954647361,243.58908828489,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",132.57730506754,31.02756350079,299.78526781714004,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",166.91941675696,31.53207015051,358.90445953492,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",190.42768631886,38.009722303450005,401.18238823078,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",84.3679060931,20.26255370099,180.79073826719,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",80.65736690787999,19.50123534502,173.05515799233,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",58.31150075487,14.291961929849998,129.85006466019,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",59.69413867373999,13.17295653514,132.70763410598,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",80.93764787598,19.09233265,179.74254293833,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",78.92932491295,17.83717526951,172.51507141233,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",146.93389004654,38.36586871584,319.07397770365,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",141.25083280808,37.38018042833,306.71143485079,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",169.32959026769,43.06684008874,356.47809427072,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",153.60051010987,41.47599212333,332.28526941353,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Idiopathic epilepsy,"YLDs per 100,000",73.9192698811,11.63858409247,154.64737159116,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Idiopathic epilepsy,"YLDs per 100,000",69.39269453659,11.36794721799,149.85079087162,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",12.01126601468,7.680603479929999,18.30825695475,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",25.39916017674,15.53745182626,37.92825596606,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",16.16126904627,10.08699137076,24.28186654201,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",32.7633979745,20.63749563101,47.48391348029,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",13.283199690699998,8.09173896879,20.85579468491,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",28.31602459062,17.73648094576,41.89932147932,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",10.04413661241,5.42297182676,16.12489512547,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",25.733414887530003,14.34306057783,37.8807349467,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",17.12158338336,12.09068775034,23.29882376338,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",35.36101671747,25.56508810683,46.445323670890005,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",15.80780667182,9.60026761715,23.16456526191,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",25.88346586534,16.19859583486,38.08641944144,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",19.32868347457,11.75916993249,28.29550543595,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",36.44231880693,22.34092357971,53.281867859070005,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",20.55817508858,12.04802732954,31.063565421320003,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",34.29760518932,21.9870131418,49.32329170473,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",19.22545983692,12.12737507374,28.074198609410004,70+,33.8547,35.8623
