Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound,Age Group,Latitude,Longitude
Lebanon,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",37.55873337548,24.54138981543,53.82811859508001,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",15.47991555517,8.9479027673,22.01001770214,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",30.1252724835,18.36826004836,44.40578875882,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",14.88758763763,9.41479125995,21.55458152894,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",30.358598509430003,18.68646821591,44.93056731185,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",18.49594629976,11.86842506974,26.10802840032,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",29.08972079712,18.26514113284,42.79993580448,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",17.07713845601,10.16255421876,25.51402445441,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",29.84562840669,18.23020879558,44.26337944513,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",22.59438333149,14.07079112995,34.87245799051,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",56.15132960477,38.58818027156,76.08221324936001,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",11.8843381105,6.837154493720001,19.68348616159,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",23.70456992998,14.05512532992,37.28338985858,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",9.97486388906,5.8948219241,15.53506793761,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",19.23453699691,11.49821170081,28.25502356347,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",14.30033005601,8.655382450160001,21.40975149143,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",29.74405390992,18.44967677194,43.98310255424,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",18.84271581503,11.89499945421,28.45405669973,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",35.4417828666,22.53482418788,51.79747875322,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",17.77356816629,10.84311416304,24.81419763131,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",29.58320013896,19.29507319479,42.76749335749,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",9.13340305151,4.9785806773,15.05913071055,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",16.11552299973,9.39871739401,25.14906199404,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Multiple sclerosis,"YLDs per 100,000",9.20993771627,5.24175029277,14.59890415947,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Multiple sclerosis,"YLDs per 100,000",18.13377679531,10.98870977668,26.51948941721,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.42295705103,0.2366329351399999,0.64158849754,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.3849384443399999,0.21229060328,0.5854996145,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.51836087304,0.301406655,0.76768245322,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.47625911536,0.2711867967899999,0.72115139688,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.47790239042,0.27471230705,0.76367341367,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.45774132616,0.26200891332,0.69580205112,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.44449613244,0.26040842631,0.6607742611099999,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.37009830278,0.20327283842,0.57727400154,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.62966730327,0.38307137177,0.89268812462,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.65272940073,0.39476864624,0.94797394649,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.52629410048,0.30760857199,0.7994557692700001,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.5454891403100001,0.31467220783,0.82094431894,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.53013841344,0.30710440681,0.79152743828,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.47677603782,0.2716312436999999,0.73886683788,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",1.09314652177,0.73315762029,1.52725838296,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.6154022407499999,0.37202111502,0.90152127083,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.57770868986,0.33805610169,0.83711425791,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.56811276664,0.34126595728,0.8148428929,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.47058389569,0.27674228245,0.6874999723299999,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.46795234485,0.27873626313,0.6869155432499999,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.4869466377099999,0.2783263187799999,0.72359002256,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.46422586765,0.26515613443,0.71054295492,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.41497191652,0.23861159683,0.64505892551,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.79986670171,0.48093548019,1.1523168764,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.4583435896,0.24885615461,0.6987027699899999,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.4665010751199999,0.26966506172,0.70505109532,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.54226230702,0.31383499731,0.84603960714,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.50947246453,0.2887176751799999,0.77293383235,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.52822582059,0.3140110654199999,0.7850326801999999,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.45322191898,0.26518711175,0.68603849213,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.34346814347,0.19907523471,0.51035841614,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.3334137606,0.19021131337,0.4910242220399999,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.50212479543,0.29029512835,0.73388014736,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.46862528417,0.25496542867,0.71231556921,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.54640367546,0.3106107778299999,0.80533936071,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.55637133438,0.33332093305,0.8333185249499999,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",1.71949718628,1.09732519168,2.39001298429,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",1.29477418972,0.8315826937699999,1.8423706841700005,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.52179827542,0.30477962679,0.80137011186,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.49973277288,0.27958683224,0.8183968184799999,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Motor neuron disease,"YLDs per 100,000",0.31788592615,0.17949166759,0.4834246561199999,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Motor neuron disease,"YLDs per 100,000",0.31224904595,0.17407101971,0.48888903581,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",329.78423659475004,122.5516642878,667.06204655235,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",464.25705724557,163.27513525485,931.47142869269,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",339.27186855556,123.51114669535,697.05333099593,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",467.91536412962,162.57179843462,919.21377912607,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",353.16068531903,125.51288183894,713.3943459963899,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",475.64835084166,166.14849138726998,952.14537948983,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",342.02286519169,119.37837905763,684.9148408618901,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",477.22100665487005,165.24666029903,940.63390920184,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",384.611315669,141.65881609338,750.3924987008601,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",535.4922246240001,169.08844030614,1070.15248966334,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",338.11216862439,122.51468570944002,692.26978970856,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",464.33769222088,171.42923852862,924.10094313884,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",338.87765689257,126.47056189706,694.41057574273,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",468.14695205068,164.45985804153,932.76681429979,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",316.76819590593004,107.31883275165,640.38617475075,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",433.04253854021,158.63043343273,869.5967067276201,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",319.35562317758,114.14549408047,643.7033172193001,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",439.8453256722401,150.25611494477,865.3139825174,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",328.96669724103,118.83346408681,669.89504139437,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",453.52955176162993,161.97269201174998,907.67520163294,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",335.35219769770003,121.090727223,682.4303621513001,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",453.98152031996005,161.28734507231,879.69532350184,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",337.19405799914,121.84704588056,670.74267800604,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",466.1982624896101,164.70481724904,923.64735578119,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",342.70332596871,128.61002758469002,679.44268460908,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",459.91994239513,158.74041812936,905.1640886511,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",341.44894239874003,120.82376846975,687.68473773834,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",456.96709074866,162.84916727424,902.39007903683,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",346.53095447527,124.26600363444,691.34483738446,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",444.70700643019,162.32390130389,868.74859809424,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",340.33653447396,121.50463603012,689.19967737143,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",465.65953266141,168.60517954259,919.08404397015,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",340.6025850936,120.81099437344,700.71873649728,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",478.16023382818,166.7025893885,930.09850817858,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",335.11750960026995,118.87525950158,680.76503019651,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",455.66622338254007,161.03058601241,908.85590277247,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",318.920579248,124.89008293945,613.8823118599701,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",483.57727795135,167.61101323348998,931.51251030217,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",358.27199751665,138.31837150785,727.85674741269,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",503.7527196729,168.09608253899,1012.26569245012,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Headache disorders,"YLDs per 100,000",344.77111646973003,126.93762737629,703.90647855936,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Headache disorders,"YLDs per 100,000",470.26522254146,165.05164507019998,946.27833904424,70+,15.552727,48.516388
Afghanistan,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",35.63843907005,25.33166955964,47.84119604035,70+,33.93911,67.709953
Afghanistan,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.73728148786,33.23536322418,65.63192412626,70+,33.93911,67.709953
Algeria,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.59512329505,25.76963223791,50.70798342283,70+,28.033886,1.659626
Algeria,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",48.21879413,33.1250329961,65.75675316996,70+,28.033886,1.659626
Bahrain,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",39.33535917549,26.33217373193,54.16534855946,70+,26.0667,50.5577
Bahrain,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",49.0430471152,33.41677029818,66.4553839149,70+,26.0667,50.5577
Egypt,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",38.7589788643,27.37725902224,51.92676822175,70+,26.820553,30.802498
Egypt,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.41653568436,32.94122138675,64.46127574283,70+,26.820553,30.802498
Iran (Islamic Republic of),2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",38.98580467986,27.78186183883,52.48164043755,70+,32.4279,53.688
Iran (Islamic Republic of),2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",48.94350246448,34.49038058264,66.51522292467,70+,32.4279,53.688
Iraq,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",36.80198261678,25.63580337974,49.29197616784,70+,33.223191,43.679291
Iraq,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",46.88366452165,32.13706785464,63.18581053812,70+,33.223191,43.679291
Jordan,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.52876534346,26.10251729737,50.46033875954,70+,30.5852,36.2384
Jordan,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",48.25853708139,33.52601352123,65.74470218461,70+,30.5852,36.2384
Kuwait,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",38.69904647605,26.47649160662,50.61280217139,70+,29.3759,47.9774
Kuwait,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",51.20641426429,36.03575332346,68.63645102249001,70+,29.3759,47.9774
Lebanon,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",39.13343612911,27.92770427298,52.13578490446999,70+,33.8547,35.8623
Lebanon,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",53.0059418692,36.84011817918,71.9645025868,70+,33.8547,35.8623
Libya,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.37984962591,26.46088566235,49.69426581011,70+,26.3351,17.2283
Libya,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.87547172038,33.19476435703,65.59516831553,70+,26.3351,17.2283
Morocco,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.72151057103,26.41926024015,50.56037536388,70+,31.7917,-7.0926
Morocco,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.45493905308,33.03144749197,64.2150618543,70+,31.7917,-7.0926
Oman,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.95070131811,26.50734072801,51.52589405632,70+,21.4735,55.9754
Oman,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.434839209020005,32.298909433190005,64.41955966018,70+,21.4735,55.9754
Palestine,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.63140082096,26.43944572016,51.32494488619,70+,31.9474,35.2272
Palestine,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",48.14105620473,33.8398041725,64.75361058932,70+,31.9474,35.2272
Qatar,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",39.07680753439,27.52465220528,51.93540497553,70+,25.3548,51.1839
Qatar,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",50.53118906728,35.92919487517,68.27132536859,70+,25.3548,51.1839
Saudi Arabia,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",38.09794434086,26.21048767583,52.04112926623,70+,23.8859,45.0792
Saudi Arabia,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.43049692551,32.610120983890006,63.24829691136,70+,23.8859,45.0792
Sudan,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",36.42770902604,25.179607418000003,48.98926787773,70+,12.8628,30.2176
Sudan,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",46.5146219724,31.56119448153,63.86304511736,70+,12.8628,30.2176
Syrian Arab Republic,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",37.07586153329,25.57254319228,49.02671673561,70+,34.802075,38.996815
Syrian Arab Republic,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.45512943221,31.78589434051,65.35149422462,70+,34.802075,38.996815
Tunisia,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",38.0864043341,27.097939769390003,51.09925604717,70+,33.8869,9.5375
Tunisia,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",49.8960573747,34.32572557478,66.48413980697,70+,33.8869,9.5375
Türkiye,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",41.27849942158,28.29702573722,55.87506515164,70+,38.9637,35.2433
Türkiye,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",53.05641143423,36.04829535542,69.66092672348,70+,38.9637,35.2433
United Arab Emirates,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",36.85078564619,25.28968277998,51.032955924060005,70+,23.4241,53.8478
United Arab Emirates,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",43.49038857417,29.50513253792,60.53473281395,70+,23.4241,53.8478
Yemen,2021.0,70+ years,Male,Other neurological disorders,"YLDs per 100,000",36.94458294564,25.24787937908,50.454920764410005,70+,15.552727,48.516388
Yemen,2021.0,70+ years,Female,Other neurological disorders,"YLDs per 100,000",47.72436063647,32.285550202660005,64.99320390300001,70+,15.552727,48.516388
"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2021. Seattle, WA: IHME, University of Washington, 2023. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 7/25/2024).",,,,,,,,,70+,0.0,0.0
"For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions",,,,,,,,,70+,0.0,0.0
